username,full_text
namasayasyfaaa,guru honorer dia rendahin banyak anak baca nulis ngitung kerja mulia kaya gitu bisa ya bina memang gaji guru honorer rendah bukan salah guru salah sistemasi perintah yang kurang appreciate guru honorer
RacunShopee999,lagi guru honorer harus pulung gaji tidak untuk biaya hidup sadar diri hidup enak ada pensiun banyak rakyat makan hari saja masih juang
pj0ngseong,harus malu perintah soal gagal beri gaji layak guru honorer
rahmania48,sakit hati paling akut ketika dianggep beban sama sendiri kenya anak gaji gede punya hasil banyak kerja beliau ngatur spd guru oke turutin jadi guru honorer gaji dikit banget malah bilang bensin bpjs sing bayar
netytarigan,karya 5 anggota dpr pensiun umur hidup fasilitator guru honorer terjang jalan rusak bangun sdm indonesia malah gaji kecil pensiun jelas
akungue46826770,kakaku honorer semenjak lulus sarjana gaji guru kata cuma isi bensin
NenkCici4,malu sih cuma sedih justru mata lain guru meski honorer pandang padahal asli miris banget kerja bulan gaji bayar cuma minggu mana tepat waktu kadang 2 3 bulan baru gaji boro-boro nabung ongkos boncos
voiceS_Yoongi,lebih malu jabat nentuin bijak gaji guru honorer
AlyaKohl,turut si kuliah guru honorer kerja rendah anak disekolahin kan diajarin sama guru tertawa kalian guru honorer kurang puas gaji bukak les rumah temu 50 ribu minggu 2 kali murid 20 lumayan
Synkysss,heran sama masih ngerendahin guru honorer padahal mereka tau guru honorer gaji sedikit masih ikhlas ridho sepenuh hati ngajar anak murid loh semangat semua bapak ibu guru honorer
anakpelikan,gaji guru honorer rendah tetap guru tuh kerja mulia ngapain malu
Chillaxest,aneh banget gaji guru nakes honorer engap-engapan malah ngasih wakil tidak wakil rakyat uang pensiun umur hidup bener ngabisin anggar negara
zevanganendra,moga indonesia naikin gaji guru honorer biar hina gin
dariguruhonorer,sip gaji honorer mana mana
FaedahPagi,guru harus ngadepin anak bandel ada awal gaji berapa pensiun umur hidup juga pns honorer lebih sedih
mojokdotco,guru honorer tanggung totalitas serius ngajar meski gaji sampai rupiah 500 ribu malah musuh anggap bikin repot guru gaji lebih tapi niat ngajar
TMIHARINI,rendah tingkat literasi uang digital masyarakat masalah sejahtera guru jadi faktor utama jerat pinjam online ilegal dasar lapor jaring p2g daerah banyak guru honorer terima gaji bawah standar bahkan
fluktuatif,gaji pegawai becuk berapa sih lebih kurang guru honorer apa gimana sampe curi
noanggio,padahal anggar event nya buat gaji guru honorer 1
arrosyid_cahya,gaji guru honorer 2 juta mas beneranapa dar janji
Muhammad_nsyam,percuma punya banyak guru gaji guru honorer kalah sama uang jajan anak sma jaksel lagi komentar kaya gin mau banyak apa guru murid ada mau percuma
oldnicktr,ini guru konten kreator kali speak up mobilisasi protes utama nuntut upah guru honorer kasihan sumpah gaji guru honorer
chusnusuroyyaa,allah padahal banyak guru honorer jauh lebih derita guru influencer mbok anggar pakai naikin gaji guru honorer acara begini 
heinnana,sekolah aph negri jadi kerabat dekat guru guru minimal bayar 15 juta jadi honorer gaji 300 ribu
yaemiawko,tabung sering banget teman tanya dia uang saku bulan besar gaji guru honorer ini ponsel mana
Sean_Alma,guru pns gaji tunjang bagus guru sekolah internasional yang sedih kan gaji guru honorer jelas anggar kaya guru nama bidang didik pasti tidak akan kaya usaha atau pegawai corporate raksasa
dariguruhonorer,guru honorer sopir mertua guru pns habis nganter mertua sekolah lanjut sekolah naik mobil kira murid wih naik mobil padahal gaji honorer cukup beli bensin mobil bulan
jundy_id,silah banding jumlah asn guru gaji lebih tinggi butuh jumlah asn honorer hidup gaji bawah keluar butuh
khe9803,saat anies baswedan naik pimpin dki selaku guru swasta rasa bantu bijak anggar hibah didik khusus guru swasta sekolah negeri mereka terima gaji ump honorer
48squadsama,pajak kaoo bayar buzzer mending urus tuh gaji guru honorer
liketiramissyou,padahal asal kalian tau guru honorer sekolah swasta gaji standar guru honorer hitung matematika gaji segitu gabakal buat nutup butuh masya allah gaji segitu selalu buat sampe akhir bulan karna berkah
badutjalanan145,kamu lihat guru pns nya lihat honorer nya gaji pns sama honorer bagai langit sama bumi
hantuuu16_,teman guru honorer gaji awal 100 ribu bulan sekarang naik 600 ribu bulan mana kata itu sekolah benar guru gaji pahala si
Remajasehat2,gimana tapi memang nyata banyak gaji guru honorer rendah
bedakbayiiik,sender memang rendah gaji guru suami honorer gaji paro umr malah gede gaji tukang bangun
zezexixizexi,guru asn punya rumah mobil hasil gadai sk bank lebih gaji bulan balik ke setel default aps honorer sender
zezexixizexi,guru asn punya rumah mobil hasil gadai sk bank lebih gaji bulan balik ke setel default aps honorer
Tamaechan_,gar bawah guru mana sudah serdik iya lumayan tunjang guru golong jabat tinggi iya gede gaji pokok guru swasta yayasan nya bagus tuntut kerja nya bagus kalau guru honorer gaji sampai
AqqilaDinda,gaji guru honorer rendah sender aku guru honorer gaji cuma 500 pun gaji sering tahan malah keluar bulan bulan
BruleLecitin,coba lebih banyak lihat dunia sender jangan sosmed mulu bukan dar stigma nyata gaji guru honorer 300 ribu bulan masih kalau guru punya rumah punya mobil coba benar cek darimana dapetnya dana bos bisnis duit pasang duit tua waris gaji
xyflosandria,kan sering bilang guru pahlawan tanda jasa gaji honorer pun kecil baru lulus kuliah tampar fakta gaji bawah umr mana ikut ppg makanya mau cepet mapan sulit tahap asn nya susah saing banyak
xyflosandria,nyata mba guru honorer gaji paling mahal kalau negeri 2juta bahkan teman ku yang ngajar smp gaji 600 ribu di tahan sampe 3 bulan
partofaries,lihat gaji guru honorer deh
looctus,tertawa emang gaji guru serendah buat bilang jangan cuma lihat gaji guru asn honorer gimana sudah buat guru yang tiap ngajar berangkat pagi pulang sore tetap hargain rendah apa gaji guru honorer yang dari dana bos setiap-
shinewithmoa14,baru lewat tertawa fakta guru honorer gaji beneran kecil banget tidak jamin kapan honorer harus tau sender ibu guru salah sd daerah beliau cerita gaji honorer 1 bulan cuma bayar 100 ribu
Unknownxxx93,msiih bnyak guru honorer mbak jujur guru honorer utg an dapat gaji bulan biasa itu sekolah negeri sih dapat triwulan sesuai sekolah lebih tepat
hkmbcz,mau beli mobil apa coba gaji segitu misal ketemu guru honorer kaya raya punya mobil mungkin memang asal keluarga kaya dia punya usaha kerja dengan gaji gede
hkmbcz,karena memang gaji guru rendah sender utama honorer asal tahu sender jumlah lebih banyak guru honorer asn tau karna kerja sekolah rata gaji guru honorer tk daerah 200-500 sd mi 500 1 juta an
jsnsvsusiksddbn,tempat malah gaji guru honorer sampe 800 ribu mentok paling banyak 600 ribu bulan mana kerja bawa pulang alias lembur rumah ada duit lembur
IAbogeng29340,kalok guru pns sih oke honorer kasihan hampir jarang tidur gaji berapa bahkan sedikit yang telat gaji sangat sayang ini gaji guru di sama jangan beda honorer pns
tohaulia,kalau honorer mah sender berapa komenan ttg gaji murah guru terus cengcengin ken injek pala
hateverybodyy,ngoceh base mending buka google cari data gaji rata guru indonesia sama cari banding jumlah guru asn guru honorer fg jurus guru indonesia coba lihat senjang maaf soal sejahtera guru salty banget emang nyata kecil banget
viajesry,kan asn luar masih banyak guru honorer pula memang fakta sih gaji guru rendah
1984Gobul,guru profesi sangat hindar siswa-siswi pintar indonesia masa depan gelap sistem gaji honorer
adeaahmad_a,cuma indonesia guru honorer sender gaji layak sebut gaji lebih banyak jumlah banding guru pns tidak heran tidak banyak mau
vaabulous_,fakta gaji guru memang rendah terus semua guru status asn banyak honorer asn guru tidak semua tpg
ScFreed0m,memang fakta semua dapet tunjang semua punya mobil 2 jadi honorer yang aku beli cuman makan guru dibutuhin diludahin gaji tidak sesuai tanggung
jevouiz,ngomong gaji guru rendah karna sebenernya peduli atas adil profesi guru sangat miris indonesia malah aneh singgung arti tidak care ya cuma fokus asn yang jumlah lebih banyak guru honorer
cunilcomel,semua guru asn catet teman juga guru honorer kasi lihat slip gaji gede gaji art mana gaji cuma bensin doang ya indonesia tuh guru apresiasi gaji padan
jubBraann,sender gatau gaji guru honorer
daredefvil,fakta gaji guru honorer mostly memang dikit apa ngajar sekolah negeri banting banget liat banyak guru yang angkat pns nyekolahin sertifikasi beli mobil rumah lain
kj_enthusiast,hai sender orang guru honorer aku mau bilang tidak semua guru punya tunjang profesi asn jumlah guru honorer indonesia bisa bilang besar wajar stigma gaji rendah lekat
fakedukseon,tertawa diskursus gaji guru honorer vs asn nyaris tiap bulan sudah kaya diskursus soal tom vs summer split bill pas first meet sender misal tarik bahas profesi guru sila dm yes jelasin bingung
boo_minghao_o,beneran tahu apa mah mancing emosi bagai lulus jurus didik isu soal gaji guru rendah selalu topik diskusi karna guru honorer gaji bayar bulan bulan kamu maen bang pelosok bang tanyain coba gaji guru situ aman tidak
Mly17128177,soal guru ada 3 kategori eh 1 guru honorer gaji sesuai mampu sekolah 2 guru pns p3k tidak punya serdik cuma gaji pokok doang 3 guru pns p3k punya serdik yang sejahtera guru kategori 3 dia gaji pokok tpg
yosep_far,yang percaya ya ada orang guru honorer smp ngajar bahasa indonesia gaji 1 1 juta terus malam jaga malam kantor ob gaji 2 6 juta biar hidup mesti double job siang malam biar hidup layak ngandelin gaji guru honorer bakal mepet sekali
cuttiepies_,memang rendah bayangin masa abdi honorer 12 telah angkat gaji bulan cuma 3 5 juta mengcover biaya biaya sudah dikeluarin masih honor gaji 200 ribu buk lagi tugas guru tuh berat kamu lihat bandingin itu sama gaji guru negara
prplbtss,kecil tuh honorer banding kerja yang sama honor bukan guru gaji lebih gede si guru honorer
snowiesh,jawab sama mf sendiri sih sender asn mau gaji jamin masalah asn tidak mudah dan banyak guru kan memang honorer ya
yourflowerhanna,1 semua guru asn pppk 2 semua guru honorer provinsi 3 semua guru bayar umr kabupaten kota 4 semua guru beri uang tambah kerja tambah 5 semua guru gang lain tambah gaji sisa bayar jam 100 ribu bulan jam ajar
veypranne,fakta sender mama ku guru honorer gaji bulan cuma 150 ribu 200 ribu itu kadang bayar
litaaja,guru satu asn hal tunjang hal lagi guru sekolah negeri sekolah swasta status asn honorer p3k kotrak tetap karyawan tetap tunjang sertifikasi tidak semua guru ikut ppg bom bisa gaji variatif
kaazellika_,fatkanya semua gaji guru tinggi banyak rendah apa honorer
sparkloeeey,kalau asn sekarang asn guru ribet guru honorer mah kesi kamu bayangin kuliah mahal s1 gaji 300 800 ribu bulan jobdesk sama bahkan lebih banyak asn beban moral masyarakat orang tua siswa banyak banding sama buruh lulus sma gaji umr protes percuma
Lhopitals_,memang fakta gitu sender contoh lihat slip gaji honorer seucrit gitu buat hari mau guru
wooaffi,sumpah gaji guru emang sedikit ya apa swasta biasa gitu tempat umr 51 juta gaji guru honorer 800 ribu
jichening,sender tau biar dapet gaji bisa beli mobil guru jungkir balik ikut sertifikasi bagai bagai segmn susah fakta memang gaji guru banding sama beban kerja bom honorer
NHiyyihlight,guru honorer btw hampir semua guru honorer daerah memang gaji 10000 rupiah jam ajar bagi 6 jam cuma 60 ribu tuntut administrasi banyak tanggung buat didik anak berat kurikulum gonta ganti lain musingin gaji segitu
wanmesin,guru nyaman angkat pns sekarang pppk sedangakan guru honorer gaji gantung sekolah kota yang nyentuh 15 juta desa beda di desa gaji guru nyentuh 600 ribu sudah bagus ntah uang bos spp apa itu
daegbyu,semua guru langsung asn nder banyak guru guru honorer gaji nya maaf bilang tidak layak kerja nya serius dapet gaji nya becanda
hehe_ajadulu,1 banyak guru honorer gaji kadang rapel 3 bulan itu jatuh bulan kurang lebih 500 ribu bahkan kadang yang 300 ribu gantung potong bantu banget pas terima p3k gaji lebih baik kalau honor
Wassup123p,betul lewat tiktok alvi guru honorer paksa mulung gaji cukup
scaranauva,pandang cuma guru honorer sih jujur memang iya sih gaji guru belum asn tuh jangan hidup keluarga diri sendiri kadang cukup daftar asn saing bejibun syarat tidak mudah alias susah banget
aouwwdee_,tunjang apa apa kalau guru sekolah negeri bokap baru cerita kata punya kenal guru honorer gitu gaji cuma 180 bulan mau ngelamar sekolah yang swasta fakta mah sender
y00ngirlll,sender nyokap guru swasta gajih cuma 2 5 juta potong tabung bulan bersih cuma 1 5 juta tertawa gaji guru swasta honorer emang kecil banget teman kalau pns baru deh gaji lambung tinggi tertawa
kyungsooro,guru asn memang banyak tunjang kalau honorer emang gaji alakadarnya
Choose_anoy,guru honorer guru biasa guru asn akhir yang punya gaji ples tunjang
batas_ambang,negara konoha guru berat gaji honorer bulan 400 ribu beli laptop alat aga ajar spidol guru beli tidak heran guru bolos ngajar jadi tukang ojeg sudah pepet tagih pinjol
najaejae141402,tidak semua guru asn banyak guru honorer apa sekolah swasta sekolah bayar cuma 50-100 ribu bulan gaji guru 500-800 ribu bulan tunjang guru perintah rapel 3 bulan sekali terus guru di desa dalam juga banyak
ongesaranghae,semua guru asn yang honorer gaji manusiawi bahkan jarang gaji rapel bulan enggak manusiawi
__sasotya,usah denial gaji guru memang rendah asn tau asn sulit gimana apa sekarang maksimal usia buat daftar maksimal 35 bayangin usia atas dan honorer usah padahal padahal kalau tau fakta lapang
2ndepiphyllum_,loh memang nyata gaji guru tuh banyak apa sekitar lumayan banyak guru honorer mau mau bakal nganggep gaji guru berapa
MeungjiRoot,guru honorer maupun asn dapet gaji lembur sama gaji nyabarin anak tantrum soal kak bisa nyambi dilakuin
empingcoklat,gaji sudah sertifikasi sekolah bom sertif saya syukur kerja gaji memang paling kasihan guru honorer gaji mampu sekolah bulan 500 ribu dah tinggi tiap 3 bulan insentif pemda tetap saja beban ngajar sama gaji beda
aderr_,mamah papah alhamdulillah masuk guru gaji cukup tidak nutup mata di luar masih banyak banget guru gaji kecil apa honorer
Ruddytabooty69,sender tau tampol pakek sandal swallow mulut honorer gaji lebih parah pns iku gaji daerah masing masing punya mobil lain putar otak butuh penuh guru itu passion kerja layak semua
strongwolfie,real min guru honorer tuh gaji cuman ratus ribu kerja tumpuk dia semua syukur syukur bulan turun gaji sering gaji honorer cuman segitu lahap ama kepala sosial
ayayayaida,honorer memang rendah sender gaji sakit banget asli padahal guru kerja mulia keren gaji sedih banget gaji 250 ribu rapel 3 bulan jangan kan jajan uang ongkos tidak nutup
bebas_l,mas banding rata jumpah asn vs guru honorer 15 mas load kerja sama gaji asn tukin lain bulan sampe 8 juta honorer bulan gantung jam ngajar mas rata dapet 800-1jutaan bulan
viorisolmayo,memang kecil sender honorer apa papa guru jadi asn jabat tinggi dulu baru punya gaji kayak sekarang dulu mah susah alhamdulillah roda putar
deeep_seaaaa,pandang rendah kenyatana banyak gaji guru tidak layak asn jangan tanya gaji kalau honorer mana
haneul_o_o,banyak gelar spd mau guru mau pns sekarang p3k susah pns anak kuliah dapet ukt golong tinggi honorer beban kerja sama gaji tidak sesuai
haneul_o_o,gaji guru honorer memang rendah yang mobil rumah pribadi padahal guru mungkin 1 rumah orang tua 2 pasang bukan guru 3 pns pangkat tinggi 4 punya usaha samping
_inisiapaa,memang nyata apa guru honorer rata gaji 1 juta tidak nyampe bahkan guru tk dapet 500 ribu bulan sudah alhamdulillah banget soal rata bawah
StarRabbit15,bilang gaji guru rendah kadang mandang ngerendahin guru nya sengaja kritik jabat negara masa guru abdi nya gaji dikit banget yang guru honorer gaji lebih parah
songparksoe,temenku guru honorer 12 baru tahun angkat asn terus bilang sekarang gaji beda banget sebuln gaji kali awal bulan gaji pokok tengah bulan uang tunjang happy for him soal juang jadi guru asn lama sekali banyak drama
hii_dudeew,tak kasih tau sender teman ku guru sd bulan cuma 250 ribu 3 bulan sekolah baru dapet gaji sekali doang alias dia guru honorer guru beli mobil rumah lain biasa sudah pns itu guru sudah tahun tidak semua guru begitu
Cungkri46356457,guru honorer guru sekolah swasta kecil sekian lulus jurus guru sedikit yang guru pns gaji tunjang sertifikasi bisa sampai 8 juta up
lzyjj,di indonesia dipake guru pahlawan tanda jasa gaji guru honorer masih rendah dari dulu suruh ikhlas dengan alas abdi kata guru perlu makan
imstrhmwt,cobain dulu baru bikin statement kaya gitu banyak tuu guru honorer gaji 250 bulan bahkan bawah
NoturHabibtiiii,sender nih gimana sih tertawa fakta situ ngomong juga riset tidak semua guru dapat gaji tiap bulan apa honorer gaji 400 3 bulanmana tunjang fakta lapang apa di timur banyak banget guru yang tidak dapet gaji
inmydnaaaa,coba sekarang pns guru p3k kontrak 5 dengan gaji 3-4 juta bulan bom potong bulan berapa buat apa sisa dikit apa honorer mentok gede 600-700 kasih baik mau ngajuin tidak gimana 100-300 300-500
Mbull28748201,banyak tidak mau guru diakivatkan beda gaji sangat tajam guru pns honorer
RossyBmba46,harus kuliah terus dosen ganti cuman segitu yang dosen honorer guru kuliah cuman sekali paling banter 2 kali mau kelapa sekolah memang banyak guru honorer gaji cuman segitu bahkan lebih rendah apa yang tua
twooneputry,nder jangan 800 200 itu rata guru honorer guru yang pns sering nunggak gaji masih kalah sama gaji kakak yang guru swasta
Fikfinicky990,guru gaji rendah honorer swasta yayasan kecil pns swasta yayasan gede gaji gede
wooseokyeochin,padahal sn lumayan gaji tunjang liat doang guru honorer lama 18 dan baru ketrima asn pas mau masuk kuliah lama 18 apa iya dapat hikmah tertawa terima tidak gampang bolak balik ikut cpns kalah sama yang fres grad mau
wooeongie,semua sekolah pake guru tetap banyak honorer sender tau gaji guru tetap yang gimana sekolah kalau guru honorer mah tetap segitu
reeeiiinaaaaa,gaji guru honorer daerah 1 juta bulan padahal abdi puluh 
nutrisaripandan,semua guru asn semua guru gaji pokok layak dapat tunjang banyak guru gaji bawah 500 ribu bulan sebut guru honorer
fitafibriani,gaji guru honorer tidak berapa sender banyak nyambi buka les rumah anak les rumah lihat jajan jual ponakan anak bu guru halaman jajan deh mother beli tupperware sama bu guru
a_wintersoltice,punya rumah mobil banyak nyicil hasil hutang jamin sk pns bank guru sejahtera kalau pns sertifikasi ada gaji pokok tunjang berapa status pns sertifikasi banding punya status pegawai biasa bahkan honorer
hanandaurf,sk asn di lapang banyak guru bukan asn alias honorer dapet gaji 1 juta bulan uyuh malah lebih banyak di bawah apa tunjang tertawa
sedangmumet_,fakta banyak banget guru masih honorer sudah sepuh tetap dapet gaji bawah umr padahal guru jadi salah kerja sangat puji coba ada guru apa dunia tapi malah pandang rendah
ANorman149750,memang rendah dulu sempat honorer ajar bahasa inggris smp 2012 jam 8 ribu alhamdulillah bulan 200 ribu lebih banyak gaji saya dari ajar primagama bulan 18 2 juta sering gantiin guru hadir
bukan4non,sd-sma gratis kasih guru honorer kualitas rendah mau pinter mana murid jokowi lantik dpr selalu tuju anggar didik 20 malah mau ngabisin apbn gaji menteri deret staf khusus guna rakyat oke gas oke gas
shandrav_,sender asn mobil innova reborn anak kuliah top ten doi bapak juragan tebu terus terus terus tidak gitu punya sawah puluh tempat orang mandang gaji guru rendah aku guru honorer seko kabupaten gaji 200 ribu
cosmichailey,punya sepupu guru sd cerita dulu gaji cuma 200 300 ribu bulan dia cuma honorer alhamdulillah sekarang dapet gaji 800 ribu bulan mungkin sepupu sudah lama ngajarnya sd
Andinaja8,sender nyobain ngelamar guru coba guru paud dulu buar tau gaji honorer berapa sekolah swasta lebih banyak honorer
sibuzyii,guru honorer aku tau gaji pokok bawah umr padahal guru sma negri jakarta
6uckerforpain,emang iya apa guru honorer kaya mama tuh gaji berapa juga bantu gaji sertifikasi
Jungwoo16794723,memang banyak gaji rendah sender guru honorer guru status asn p3k mah beda tetap gaji guru indonesia rendah
cinnamuorolls,memang gaji rendah kocak apa guru honorer guru punya rumah punya mobil tau apa banyak kredit gadai sk gaji asli guru hidup hari saja empot empot
boombolonee,gaji guru honorer 700 800 bulan sekarang dulu paling tinggi 300 itu bayar dana bos cair arti dapet gaji 6 bulan kalau kalkulasi lama 6 bulan cuma dapet 4 5 juta bukan rendah tapi rendah banget
weonjonwooo,memang iya fakta gaji guru kecil lihat teman yang honorer tuh kata cukup loh dan memang yang ngajar 2 3 sekolah sih cuma tetap diitung jam tapi tetap kecil sih
RakaiXavier,memang rendah sender mamah guru bisa punya rumah sama mobil karena punya suami ayah gaji lumayan tanah waris tinggal bangun rumah sekarang mamah kepala sekolah suka kasi ama guru utama honorer gaji 800 bayar 3 bulan sekali
nurika169,siapa sender ayo ngobrol deh sekali kasih lihat slip gaji guru honorer
siomayjoget,memang fakta anjir punya tua jaman guru honorer sampe angkat pns asn di umur 50 enggak mending diem pernah ngerasain gaji bulan 300 ribu kan tidak pernah lihat tua lantang luntung nyari kerja sampe gerd kan
fusahima,memang iya semua jadi guru dapet gaji minimal umrtunjangan apa honorer bahkan guru honorer yang cuma 150 ribu bulan itu guru yang tajir tuh biasa punya usaha jual contoh buka les
lilylylilac,usah denial memang gaji guru rendah apa honorer keluarga isi mayoritas guru bukan pns kerja sekolah swasta bagus jangan harap tahan hidup coba cek punya mobil kerja samping apa inti jangan denial mikir guru sejahtera
ladyschon,gaji guru honorer kan emang kecil dah kecil sering telat kalau pns mah beda
wtermelonsgar_,fakta memang gaji guru tuh rendah kan semua guru rejeki asn pernah ngobrol sama guru honorer sudah ngabdi 15 gaji cuma 1 5 juta padahal umr kota ku 2 juta
Hamdiirawan17,kira semua gaji guru gede bos honorer tuh contoh ponakan jadi guru honorer gaji 600 ribu bulan apa huh beli bbm bayar listrik air makan duit 600 ribu kira gede huh otak ku kalau asn kaya pns iya honorer sapa sender pinter
aruoian,memang fakta sender mama guru honorer gaji bulan paling banyak 1 juta
afinyulia,memang nyata gaji guru honorer kecil dari umr kalaupun guru tetap satu sekolah swasta apa biasa hitung sendiri yang sudah asn memang gaji lumayan kerja tidak mudah bayang
irkhamdwi10,rendah gaji guru honorer guru sudah angkat asn mah banyak bulan lah 5 juta masuk lagi tunjang itu
MKyoStarlight,itu guru honorer memang guru iya sudah status asn gaji tunjang dapet honorer gimana puluh jadi honorer masih dan gaji masih ada rapel jelas nominal bawah umr bahkan plis sender jangan tutup mata
Berryruby5,sekali turun langsung dah lokasi jangan sapa doang baca artikel demo honorer buka formasi p3k berapa ribu jumlah honorer kira asn gampang guru honorer 15 di gaji layak begini gampang kamu bilang cuma stigma bikin emosi kamu
JKT48asa,bukan emang iya dulu janjiin naik gaji guru honorer mana tuh laksana liat
thilunatic,kan memang fakta apa honorer aduh padahal kemarin sempat biar didik gaji guru lebih perhati eh malah pilih yang lain
honeyijams,karena emang fakta apa guru tempat daerah 3t lagi guru honorer bisa gaji cuma 300 ribu doang
urbbyruto,kan memang fakta rendah apa guru honorer jaman majapahit tidak ubah salahin perintah jangan nyalahin yang mandang rendah gaji guru
mensobarna,fakta sender mandang gaji guru rendah fakta apa honorer kadang tuh gaji dibayarin 3 bulan sekali
zxfffrr,banding berapa berapa nih guru asn sama guru masih honorer nyata luar apa di pelosok guru masih underpaid banget gaji bawah juta tunjang bahkan gaji 13 semua guru sejahtera
kopigulaarenx,layak tau gaji itu rendah padahal orang sangat butuh nyokap guru swasta alhamdulillah gaji masuk juta jauh bawah umr kota apa lihat tweet guru bayar 500 ribu bahkan layak 200 an utama honorer
IamHelen22,sekarang cuma guru pelosok sama honorer gaji kecil justru biasa mereka lebih tulus effortnya lebih murid banyak guru sekarang cukup sejahtera mostly dmi gaji lebih fokus sertifikasi itu seminar ono ngajar ala kadar yang penting target aja
biazn_,sudah asn usaha bagai tunjang golong fakta guru swasta guru honorer gaji alakadarnya tau karenya nyokap punya banyak kenal guru masih honorer guru swasta bahkan gaji bulan ada 300 ribu
thesassyo,iya fakta nder lebih sakit anak guru susah beasiswa kira tua gaji perintah banyak asli cuma dikit apa yang honorer
agata_sefila,guru swasta gaji kecil sender emang si kecil honorer guru bener kerja serius gaji main
hcahnry,guru tidak cuma asn doang asn p3k kki honorer sekarang tidak lagi daftar asn sudah banyak banget cuma p3k kki honorer jelas beda sama asn gaji tunjang
GYULAXY0_0,hidup bagi dunia mana nderemang fakta kaya gitu luar masih banyak guru honorer gaji kecil guru di pelosok lebih banyak perlu harus hadap kamu liat cuman yang untung naik pns
ssoxhe,memang fakta gitu sender apa honorer dapet gaji lumayan sudah asn pppk itu susah jalan panjang asn guru gaji berapa banding bidang
temennyaocil,bener sih sender ibu dulu honorer juta gaji beliau beli butuh sekunder waktu dapet tunjang sekarang kayak lagi tunjang guru honorer cuma gaji pokok apa tunjang tetap ada tapi tidak semua
SalmaAinunfitr1,emang bener gaji guru rendah guru honorer kalau asn memang banyak kamu rumah mobil
riiiy_a,banding negara gaji guru indonesia memang rendah apa yang honorer apa yang honorer tk sd
AsmoroM22,keponakan ku guru honorer gaji 500 ribu bulan bensin motor hari 2 liter pp 24 ribu tiap bulan sumbang negara 220 ribu
arsadanim,gaji guru honorer woi asn mah beda
